DEPTH,FEATURE0,FEATURE1
124.58068389511031,598,1187
124.59176230518037,649,1290
124.60284071525041,641,1218
124.61391912532046,590,1218
124.62499753539052,559,1186
124.63607594546058,717,1171
124.64715435553063,590,1171
124.65823276560067,559,1172
124.66931117567073,622,1187
124.68038958574078,560,1218
124.69146799581083,559,1171
124.70254640588088,536,1173
124.71362481595094,527,1218
124.72470322602098,117,1234
124.73578163609103,402,1187
124.74686004616109,448,1203
124.75793845623113,645,1038
124.76901686630119,637,1267
124.78009527637124,402,1210
124.7911736864413,339,1187
124.80225209651135,401,1139
124.8133305065814,425,1140
124.82440891665145,401,1155
124.8354873267215,449,1218
124.84656573679155,434,1265
124.8576441468616,466,1304
124.86872255693166,403,1264
124.8798009670017,417,1265
124.89087937707176,401,1187
124.90195778714181,313,1218
124.91303619721185,463,1264
124.92411460728192,441,1210
124.93519301735196,441,1124
124.94627142742202,456,1269
124.95734983749206,386,1242
124.96842824756212,441,1264
124.97950665763217,433,1219
124.99058506770223,457,1264
125.00166347777227,410,1250
125.01274188784232,447,1262
125.02382029791238,392,1226
125.03489870798242,386,1264
125.04597711805248,403,1273
125.05705552812253,370,1260
125.06813393819259,340,1256
125.07921234826264,337,1274
125.09029075833269,403,1282
125.10136916840273,557,1266
125.11244757847278,260,1149
125.12352598854284,260,1261
125.1346043986129,401,1126
125.14568280868295,229,1115
125.15676121875299,402,1129
125.16783962882305,401,1172
125.1789180388931,535,1218
125.18999644896314,559,1234
125.2010748590332,559,1129
125.21215326910325,558,1136
125.22323167917331,583,1129
125.23431008924335,560,1127
125.2453884993134,89,1127
125.25646690938345,86,1109
125.2675453194535,88,1108
125.27862372952356,324,1128
125.28970213959362,87,1129
125.30078054966367,653,1129
125.31185895973371,542,1127
125.32293736980377,433,1128
125.33401577987382,606,1125
125.34509418994386,574,1127
125.35617260001392,438,1130
125.36725101008398,571,1131
125.37832942015402,417,1131
125.38940783022407,590,1129
125.40048624029413,440,1155
125.41156465036418,478,1130
125.42264306043424,402,1128
125.43372147050428,428,1135
125.44479988057434,411,1076
125.45587829064439,420,1132
125.46695670071443,572,1131
125.47803511078449,444,1117
125.48911352085454,557,1107
125.50019193092459,574,1105
125.51127034099464,566,1128
125.5223487510647,557,1109
125.53342716113474,439,1109
125.5445055712048,571,1107
125.55558398127485,557,1127
125.5666623913449,569,1129
125.57774080141496,574,1142
125.588819211485,557,1128
125.59989762155506,256,1109
125.6109760316251,567,1130
125.62205444169516,428,1106
125.63313285176521,430,1128
125.64421126183527,496,1128
125.65528967190531,511,1129
125.66636808197536,558,1127
125.67744649204542,590,1127
125.68852490211546,512,1124
125.69960331218552,637,1129
125.71068172225557,559,1128
125.72176013232563,558,1127
125.73283854239567,574,1110
125.74391695246572,714,1127
125.75499536253577,715,1124
125.76607377260582,669,1108
125.77715218267588,794,1140
125.78823059274593,271,1045
125.79930900281599,363,1126
125.81038741288603,645,1126
125.82146582295609,652,1129
125.83254423302614,582,1130
125.84362264309618,622,1126
125.85470105316624,503,1109
125.8657794632363,453,1126
125.87685787330634,449,1127
125.88793628337639,488,1106
125.89901469344645,454,1128
125.9100931035165,505,1126
125.92117151358656,497,1127
125.9322499236566,481,1107
125.94332833372665,507,1124
125.95440674379671,476,1124
125.96548515386675,497,1109
125.9765635639368,499,1110
125.98764197400686,495,1108
125.9987203840769,508,1117
126.00979879414696,493,1108
126.02087720421702,496,1109
126.03195561428706,493,1109
126.04303402435711,472,1107
126.05411243442717,471,1127
126.06519084449722,475,1126
126.07626925456728,496,1111
126.08734766463732,487,1127
126.09842607470738,477,1126
126.10950448477742,489,1110
126.12058289484747,466,1109
126.13166130491753,448,1128
126.14273971498758,430,1045
126.15381812505763,518,1263
126.16489653512768,629,1126
126.17597494519774,652,1142
126.18705335526778,652,1126
126.19813176533783,531,1127
126.20921017540789,162,1129
126.22028858547795,441,1110
126.23136699554799,558,1128
126.24244540561804,574,1124
126.25352381568808,558,1125
126.26460222575815,557,1127
126.2756806358282,559,1110
126.28675904589825,402,1126
126.2978374559683,98,1129
126.30891586603835,385,1126
126.3199942761084,459,1127
126.33107268617846,558,1125
126.3421510962485,400,1126
126.35322950631856,558,1126
126.36430791638861,557,1127
126.37538632645865,400,1109
126.38646473652871,401,1123
126.39754314659876,558,1111
126.40862155666882,557,1126
126.41969996673888,574,1155
126.43077837680892,559,1125
126.44185678687897,322,1127
126.45293519694903,558,1110
126.46401360701907,86,1118
126.47509201708912,89,1128
126.48617042715918,433,1129
126.49724883722922,85,1130
126.50832724729928,417,1107
126.51940565736933,359,1127
126.53048406743937,558,1127
126.54156247750943,675,1126
126.55264088757949,685,1128
126.56371929764954,683,1128
126.5747977077196,672,1127
126.58587611778964,664,1128
126.5969545278597,658,1110
126.60803293792974,621,1126
126.61911134799979,623,1126
126.63018975806985,588,1111
126.6412681681399,570,1126
126.65234657820994,515,1128
126.66342498828,461,1110
126.67450339835005,446,1127
126.6855818084201,515,1109
126.69666021849015,482,1126
126.70773862856021,470,1111
126.71881703863026,455,1139
126.7298954487003,423,1125
126.74097385877036,426,1122
126.7520522688404,419,1126
126.76313067891047,410,1133
126.77420908898051,408,1139
126.78528749905057,406,1129
126.79636590912062,404,1154
126.80744431919067,400,1137
126.81852272926072,401,1145
126.82960113933078,147,1106
126.84067954940082,397,1122
126.85175795947087,398,1147
126.86283636954093,403,1150
126.87391477961097,405,1139
126.88499318968103,402,1145
126.89607159975108,407,1129
126.90715000982114,411,1139
126.9182284198912,412,1150
126.92930682996123,413,1150
126.94038524003129,413,1163
126.95146365010135,416,1140
126.96254206017139,414,1161
126.97362047024144,415,1117
126.9846988803115,412,1137
126.99577729038154,406,1164
127.0068557004516,414,1149
127.01793411052165,418,1095
127.02901252059169,424,1122
127.04009093066175,423,1126
127.0511693407318,426,1125
127.06224775080186,430,1109
127.07332616087191,433,1098
127.08440457094196,431,1102
127.09548298101201,434,1111
127.10656139108205,432,1113
127.11763980115211,436,1112
127.12871821122216,436,1112
127.13979662129222,439,1109
127.15087503136226,443,1090
127.16195344143232,443,1107
127.17303185150237,440,1117
127.18411026157241,442,1210
127.19518867164247,442,1111
127.20626708171253,450,1089
127.21734549178258,448,1123
127.22842390185264,453,1119
127.23950231192268,457,1121
127.25058072199272,457,1121
127.26165913206279,462,1128
127.27273754213283,462,1126
127.28381595220289,464,1126
127.29489436227294,463,1110
127.30597277234298,466,1125
127.31705118241304,466,1124
127.3281295924831,468,1123
127.33920800255314,467,1132
127.35028641262319,155,1125
127.36136482269325,465,1152
127.3724432327633,401,1153
127.38352164283334,400,1132
127.3946000529034,401,1149
127.40567846297346,477,1160
127.41675687304351,479,1174
127.42783528311355,477,1188
127.43891369318361,481,1162
127.44999210325366,481,1110
127.4610705133237,483,1198
127.47214892339376,484,1200
127.48322733346382,485,1193
127.49430574353386,484,1184
127.50538415360391,488,1199
127.51646256367397,485,1202
127.52754097374401,482,1212
127.53861938381407,486,1202
127.54969779388412,489,1206
127.56077620395418,486,1207
127.57185461402423,511,1213
127.58293302409427,574,1221
127.59401143416433,557,1221
127.60508984423439,487,1215
127.61616825430443,488,1222
127.62724666437448,490,1139
127.63832507444454,485,1224
127.64940348451458,483,1123
127.66048189458463,484,1123
127.67156030465469,486,1155
127.68263871472473,479,1186
127.69371712479479,478,1201
127.70479553486484,136,1227
127.7158739449349,469,1154
127.72695235500495,401,1236
127.738030765075,469,1209
127.74910917514505,470,1202
127.7601875852151,464,1178
127.77126599528515,469,1112
127.7823444053552,485,1110
127.79342281542526,495,1110
127.8045012254953,463,1138
127.81557963556536,556,1138
127.82665804563541,465,1112
127.83773645570545,463,1233
127.84881486577551,480,1155
127.85989327584556,471,1139
127.87097168591562,474,1110
127.88205009598566,471,1139
127.89312850605572,470,1107
127.90420691612577,472,1224
127.91528532619583,484,1147
127.92636373626587,484,1138
127.93744214633593,494,1138
127.94852055640598,498,1123
127.95959896647602,500,1112
127.97067737654608,502,1155
127.98175578661613,509,1112
127.99283419668618,513,1139
128.00391260675624,515,1139
128.0149910168263,519,1193
128.02606942689633,523,1162
128.0371478369664,525,1193
128.04822624703644,528,1170
128.05930465710648,524,1224
128.07038306717655,527,1185
128.0814614772466,536,1233
128.09253988731663,533,1210
128.1036182973867,537,1202
128.11469670745674,544,1202
128.1257751175268,545,1154
128.13685352759686,548,1244
128.1479319376669,548,1240
128.15901034773697,547,1110
128.170088757807,551,1224
128.18116716787705,550,1170
128.19224557794712,401,1228
128.20332398801716,400,1162
128.2144023980872,552,1186
128.22548080815727,393,1212
128.2365592182273,134,1207
128.24763762829735,551,1187
128.25871603836742,553,1204
128.26979444843747,547,1203
128.2808728585075,526,1201
128.29195126857758,548,1198
128.30302967864762,553,1187
128.31410808871766,550,1178
128.32518649878773,403,1196
128.33626490885777,141,1162
128.34734331892784,272,1130
128.35842172899788,540,1155
128.36950013906792,541,1162
128.380578549138,541,1200
128.39165695920804,538,1138
128.40273536927808,400,1205
128.41381377934815,207,1202
128.4248921894182,401,1211
128.43597059948826,534,1213
128.4470490095583,526,1211
128.45812741962834,524,1202
128.4692058296984,401,1178
128.48028423976845,523,1169
128.4913626498385,522,1130
128.50244105990856,524,1201
128.5135194699786,522,1216
128.52459788004865,517,1202
128.53567629011872,518,1201
128.54675470018876,519,1146
128.5578331102588,516,1204
128.56891152032887,510,1185
128.5799899303989,150,1170
128.59106834046895,251,1200
128.60214675053902,152,1142
128.61322516060906,512,1113
128.6243035706791,508,1162
128.63538198074917,508,1178
128.64646039081921,513,1201
128.65753880088928,511,1178
128.66861721095933,463,1201
128.67969562102937,501,1202
128.69077403109944,274,1121
128.70185244116948,148,1162
128.71293085123952,511,1198
128.7240092613096,509,1214
128.73508767137963,515,1191
128.74616608144967,506,1218
128.75724449151974,275,1161
128.76832290158978,150,1109
128.77940131165985,513,1125
128.7904797217299,516,1111
128.80155813179994,519,1218
128.81263654187,528,1170
128.82371495194005,528,1215
128.8347933620101,529,1186
128.84587177208016,529,1212
128.8569501821502,535,1209
128.86802859222024,537,1186
128.8791070022903,539,1155
128.89018541236035,543,1193
128.9012638224304,547,1203
128.91234223250046,537,1177
128.9234206425705,551,1200
128.93449905264055,554,1196
128.94557746271062,559,1186
128.95665587278066,562,1190
128.9677342828507,572,1191
128.97881269292077,578,1177
128.9898911029908,576,1189
129.00096951306088,581,1191
129.01204792313092,584,1170
129.02312633320096,596,1170
129.03420474327103,600,1190
129.04528315334107,601,1170
129.05636156341112,601,1138
129.06743997348119,601,1169
129.07851838355123,590,1117
129.0895967936213,588,1186
129.10067520369134,582,1154
129.11175361376138,569,1181
129.12283202383145,560,1173
129.1339104339015,570,1173
129.14498884397153,563,1177
129.1560672540416,557,1173
129.16714566411164,561,1168
129.17822407418168,553,1169
129.18930248425175,555,1169
129.2003808943218,555,1169
129.21145930439184,556,1123
129.2225377144619,560,1178
129.23361612453195,562,1179
129.244694534602,562,1181
129.25577294467206,575,1170
129.2668513547421,579,1117
129.27792976481214,578,1138
129.2890081748822,583,1107
129.30008658495225,575,1198
129.3111649950223,592,1203
129.32224340509237,597,1212
129.3333218151624,600,1207
129.34440022523248,604,1162
129.35547863530252,608,1110
129.36655704537256,607,1110
129.37763545544263,607,1162
129.38871386551267,603,1110
129.3997922755827,602,1161
129.41087068565278,580,1161
129.42194909572282,604,1130
129.4330275057929,603,1207
129.44410591586293,558,1138
129.45518432593298,401,1210
129.46626273600305,369,1154
129.4773411460731,557,1213
129.48841955614313,558,1217
129.4994979662132,601,1190
129.51057637628324,602,1214
129.52165478635328,606,1111
129.53273319642335,607,1108
129.5438116064934,608,1130
129.55489001656343,610,1218
129.5659684266335,610,1222
129.57704683670354,611,1221
129.5881252467736,616,1122
129.59920365684366,616,1221
129.6102820669137,619,1227
129.62136047698377,620,1154
129.6324388870538,604,1124
129.64351729712385,260,1146
129.65459570719392,619,1235
129.66567411726396,624,1236
129.676752527334,604,1146
129.68783093740407,621,1186
129.6989093474741,619,1123
129.70998775754416,614,1229
129.72106616761423,614,1122
129.73214457768427,612,1223
129.7432229877543,606,1221
129.75430139782438,607,1201
129.76537980789442,609,1218
129.7764582179645,604,1215
129.78753662803453,600,1212
129.79861503810457,599,1207
129.80969344817464,590,1139
129.82077185824468,591,1146
129.83185026831472,588,1204
129.8429286783848,587,1200
129.85400708845484,587,1201
129.86508549852488,584,1200
129.87616390859495,578,1175
129.887242318665,581,1195
129.89832072873503,583,1199
129.9093991388051,578,1124
129.92047754887514,573,1182
129.93155595894518,572,1110
129.94263436901525,567,1124
129.9537127790853,565,1138
129.96479118915533,563,1154
129.9758695992254,563,1109
129.98694800929545,401,1117
129.99802641936552,553,1083
130.00910482943556,556,1196
130.0201832395056,558,1191
130.03126164957567,557,1111
130.0423400596457,554,1200
130.05341846971578,550,1156
130.06449687978582,555,1111
130.07557528985586,551,1109
130.08665369992593,553,1208
130.09773210999597,552,1210
130.10881052006602,553,1186
130.11988893013609,553,1200
130.13096734020613,554,1111
130.14204575027617,557,1170
130.15312416034624,554,1146
130.16420257041628,551,1123
130.17528098048632,399,1109
130.1863593905564,552,1219
130.19743780062643,409,1217
130.20851621069647,511,1112
130.21959462076654,552,1154
130.23067303083658,551,1207
130.24175144090663,552,1111
130.2528298509767,552,1154
130.26390826104674,552,1154
130.27498667111678,558,1219
130.28606508118685,553,1219
130.2971434912569,555,1218
130.30822190132693,526,1221
130.319300311397,554,1177
130.33037872146704,124,1228
130.3414571315371,126,1233
130.35253554160715,126,1238
130.3636139516772,555,1239
130.37469236174726,555,1201
130.3857707718173,557,1229
130.39684918188735,557,1217
130.40792759195742,557,1230
130.41900600202746,558,1220
130.43008441209753,560,1201
130.44116282216757,560,1223
130.4522412322376,559,1193
130.46331964230768,559,1154
130.47439805237772,562,1209
130.48547646244776,561,1185
130.49655487251783,564,1226
130.50763328258788,562,1200
130.51871169265792,564,1232
130.529790102728,482,1238
130.54086851279803,570,1239
130.55194692286807,567,1220
130.56302533293814,567,1177
130.57410374300818,573,1242
130.58518215307822,571,1216
130.5962605631483,574,1246
130.60733897321833,573,1201
130.6184173832884,572,1217
130.62949579335844,578,1245
130.64057420342849,576,1251
130.65165261349856,574,1259
130.6627310235686,576,1259
130.67380943363864,574,1263
130.6848878437087,557,1263
130.69596625377875,574,1244
130.7070446638488,576,1265
130.71812307391886,577,1251
130.7292014839889,579,1240
130.74027989405894,578,1247
130.751358304129,578,1236
130.76243671419905,576,1193
130.77351512426912,578,1217
130.78459353433917,577,1216
130.7956719444092,575,1185
130.80675035447928,579,1216
130.81782876454932,575,1215
130.82890717461936,579,1214
130.83998558468943,576,1169
130.85106399475947,575,1220
130.8621424048295,401,1185
130.87322081489958,541,1221
130.88429922496962,576,1222
130.89537763503967,577,1223
130.90645604510973,579,1223
130.91753445517978,581,1216
130.92861286524982,585,1154
130.9396912753199,582,1225
130.95076968538993,585,1201
130.96184809545997,584,1169
130.97292650553004,582,1162
130.98400491560008,585,1224
130.99508332567015,586,1216
131.0061617357402,589,1169
131.01724014581023,579,1177
131.0283185558803,144,1224
131.03939696595035,586,1123
131.05047537602042,585,1123
131.06155378609046,588,1130
131.0726321961605,588,1225
131.08371060623057,589,1226
131.0947890163006,591,1226
131.10586742637065,584,1232
131.11694583644072,571,1231
131.12802424651076,585,1169
131.1391026565808,583,1138
131.15018106665087,583,1200
131.16125947672091,582,1246
131.17233788679096,579,1247
131.18341629686103,580,1208
131.19449470693107,583,1177
131.2055731170011,153,1170
131.21665152707118,440,1109
131.22772993714122,579,1109
131.23880834721126,581,1110
131.24988675728133,479,1122
131.26096516735137,580,1153
131.27204357742144,558,1208
131.28312198749148,582,1240
131.29420039756153,557,1247
131.3052788076316,588,1246
131.31635721770164,590,1246
131.32743562777168,594,1185
131.33851403784175,602,1153
131.3495924479118,598,1185
131.36067085798183,604,1247
131.3717492680519,605,1224
131.38282767812194,589,1232
131.39390608819198,602,1232
131.40498449826205,251,1110
131.4160629083321,615,1249
131.42714131840216,619,1193
131.4382197284722,628,1258
131.44929813854225,558,1201
131.46037654861232,573,1248
131.47145495868236,645,1153
131.4825333687524,640,1243
131.49361177882247,604,1224
131.5046901888925,651,1234
131.51576859896255,661,1217
131.52684700903262,664,1241
131.53792541910266,668,1237
131.5490038291727,673,1234
131.56008223924277,676,1226
131.57116064931282,672,1225
131.58223905938286,669,1176
131.59331746945293,681,1223
131.60439587952297,557,1146
131.61547428959304,701,1222
131.62655269966308,705,1226
131.63763110973312,706,1223
131.6487095198032,719,1223
131.65978792987323,716,1226
131.67086633994327,727,1230
131.68194475001334,730,1201
131.69302316008338,713,1235
131.70410157015343,726,1247
131.7151799802235,713,1232
131.72625839029354,713,1248
131.7373368003636,652,1263
131.74841521043365,738,1277
131.7594936205037,712,1278
131.77057203057376,652,1264
131.7816504406438,704,1284
131.79272885071384,681,1231
131.8038072607839,667,1261
131.81488567085395,675,1293
131.825964080924,635,1264
131.83704249099407,635,1291
131.8481209010641,714,1294
131.85919931113415,713,1324
131.87027772120422,674,1295
131.88135613127426,714,1353
131.8924345413443,705,1264
131.90351295141437,251,1310
131.9145913614844,251,1312
131.92566977155445,568,1286
131.93674818162452,439,1370
131.94782659169456,315,1314
131.95890500176463,697,1280
131.96998341183468,604,1247
131.98106182190472,697,1200
131.9921402319748,635,1161
132.00321864204483,596,1258
132.01429705211487,596,1247
132.02537546218494,596,1262
132.03645387225498,572,1261
132.04753228232502,698,1269
132.0586106923951,651,1276
132.06968910246513,682,1263
132.0807675125352,257,1264
132.09184592260524,315,1264
132.1029243326753,526,1264
132.11400274274536,399,1254
132.1250811528154,667,1154
132.13615956288544,705,1185
132.1472379729555,713,1261
132.15831638302555,712,1262
132.1693947930956,697,1299
132.18047320316566,556,1247
132.1915516132357,682,1262
132.20263002330574,682,1246
132.2137084333758,714,1208
132.22478684344586,672,1261
132.2358652535159,558,1261
132.24694366358597,541,1279
132.258022073656,712,1271
132.26910048372608,463,1301
132.28017889379612,713,1301
132.29125730386616,712,1286
132.30233571393623,651,1254
132.31341412400627,723,1253
132.3244925340763,714,1271
132.33557094414638,706,1273
132.34664935421642,709,1273
132.35772776428647,701,1247
132.36880617435654,690,1201
132.37988458442658,695,1247
132.39096299449665,666,1247
132.4020414045667,670,1123
132.41311981463673,667,1138
132.4241982247068,666,1137
132.43527663477684,658,1106
132.44635504484688,645,1255
132.45743345491695,635,1106
132.468511864987,640,1252
132.47959027505703,642,1224
132.4906686851271,638,1246
132.50174709519715,629,1224
132.5128255052672,624,1237
132.52390391533726,609,1249
132.5349823254073,616,1233
132.54606073547734,610,1232
132.5571391455474,604,1229
132.56821755561745,600,1228
132.5792959656875,600,1145
132.59037437575756,595,1107
132.6014527858276,586,1200
132.61253119589765,366,1153
132.62360960596772,582,1225
132.63468801603776,556,1161
132.64576642610783,580,1179
132.65684483617787,578,1153
132.6679232462479,577,1220
132.67900165631798,578,1184
132.69008006638802,573,1184
132.7011584764581,573,1228
132.71223688652813,557,1230
132.72331529659817,574,1193
132.73439370666824,548,1231
132.74547211673828,564,1237
132.75655052680833,486,1240
132.7676289368784,218,1250
132.77870734694844,221,1137
132.78978575701848,573,1257
132.80086416708855,349,1261
132.8119425771586,378,1267
132.82302098722863,582,1264
132.8340993972987,583,1231
132.84517780736874,555,1261
132.85625621743878,582,1232
132.86733462750885,588,1232
132.8784130375789,588,1200
132.88949144764894,595,1216
132.900569857719,592,1264
132.91164826778905,607,1169
132.9227266778591,604,1232
132.93380508792916,602,1184
132.9448834979992,607,1265
132.95596190806927,610,1273
132.9670403181393,281,1275
132.97811872820938,622,1262
132.98919713827942,619,1281
133.00027554834946,556,1262
133.0113539584195,635,1264
133.02243236848958,641,1315
133.03351077855962,636,1262
133.04458918862966,659,1310
133.05566759869973,667,1263
133.06674600876977,673,1263
133.07782441883984,673,1263
133.08890282890988,682,1188
133.09998123897992,698,1263
133.11105964905,275,1265
133.12213805912003,711,1216
133.13321646919007,711,1246
133.14429487926014,233,1265
133.15537328933019,557,1331
133.16645169940023,558,1065
133.1775301094703,554,1248
133.18860851954034,555,1107
133.19968692961038,557,1105
133.21076533968045,398,1105
133.2218437497505,556,1162
133.23292215982053,399,1294
133.2440005698906,398,1122
133.25507897996064,557,1137
133.2661573900307,399,1262
133.27723580010075,400,1262
133.2883142101708,209,1254
133.29939262024087,209,1200
133.3104710303109,212,1105
133.32154944038095,210,949
133.33262785045102,219,1145
133.34370626052106,222,1097
133.3547846705911,525,1106
133.36586308066117,398,1137
133.3769414907312,227,1248
133.38801990080128,231,1192
133.39909831087132,528,1138
133.41017672094137,396,1121
133.42125513101143,241,1154
133.43233354108148,242,1224
