DEPTH,FEATURE0,FEATURE1
133.44341195115152,398,1107
133.4544903612216,407,1108
133.46556877129163,133,1160
133.47664718136167,240,1019
133.48772559143174,240,1104
133.49880400150178,246,989
133.50988241157182,253,1107
133.5209608216419,258,1090
133.53203923171193,260,1107
133.54311764178198,407,1104
133.55419605185205,524,1103
133.5652744619221,268,1106
133.57635287199213,271,1103
133.5874312820622,273,1059
133.59850969213224,296,1101
133.60958810220228,281,1104
133.62066651227235,289,1020
133.6317449223424,282,1104
133.64282333241246,276,1074
133.6539017424825,278,1014
133.66498015255254,281,1104
133.67605856262261,292,1104
133.68713697269266,342,1059
133.69821538276273,364,950
133.70929379283277,383,1105
133.7203722029028,417,1105
133.73145061297288,435,1105
133.74252902304292,452,1106
133.75360743311296,471,1106
133.76468584318303,422,1106
133.77576425325307,448,1138
133.7868426633231,520,1106
133.79792107339318,485,1122
133.80899948346323,497,1161
133.82007789353327,514,1114
133.83115630360334,526,1011
133.84223471367338,549,1180
133.85331312374345,595,1145
133.8643915338135,618,1121
133.87546994388353,628,1106
133.88654835395357,603,1145
133.89762676402364,673,1122
133.90870517409368,619,1201
133.91978358416372,682,1184
133.9308619942338,603,1261
133.94194040430384,604,1208
133.9530188143739,534,1184
133.96409722444395,232,1152
133.97517563451402,352,1107
133.98625404458406,478,1129
133.9973324546541,234,1105
134.00841086472414,234,1233
134.0194892747942,236,1202
134.03056768486425,244,1262
134.0416460949343,247,1216
134.05272450500436,399,1121
134.0638029150744,399,1192
134.07488132514447,399,1122
134.08595973521452,400,1103
134.09703814528456,398,1122
134.10811655535463,398,1105
134.11919496542467,400,1105
134.1302733754947,555,1114
134.14135178556478,397,1137
134.15243019563482,401,1121
134.16350860570486,454,1177
134.17458701577493,290,1177
134.18566542584497,266,1169
134.19674383591502,587,1153
134.20782224598508,337,1263
134.21890065605513,555,1261
134.22997906612517,557,1262
134.24105747619524,595,1263
134.25213588626528,555,1114
134.26321429633535,555,1200
134.2742927064054,556,1106
134.28537111647543,557,1108
134.2964495265455,557,1153
134.30752793661554,540,1152
134.31860634668558,557,1107
134.32968475675565,398,1105
134.3407631668257,399,1107
134.35184157689574,288,1106
134.3629199869658,391,1206
134.37399839703585,498,1184
134.38507680710592,556,1199
134.39615521717596,555,1104
134.407233627246,557,1107
134.41831203731607,556,1106
134.4293904473861,556,1122
134.44046885745615,604,1106
134.45154726752622,604,1105
134.46262567759626,558,1074
134.4737040876663,714,1153
134.48478249773638,682,1172
134.49586090780642,588,1218
134.50693931787646,556,1278
134.51801772794653,293,1104
134.52909613801657,508,1059
134.5401745480866,541,1104
134.55125295815668,435,1153
134.56233136822672,682,1259
134.57340977829676,710,1168
134.58448818836683,711,1106
134.59556659843687,711,1097
134.60664500850692,588,1090
134.617723418577,478,1138
134.62880182864703,421,1074
134.6398802387171,711,1169
134.65095864878714,554,1106
134.66203705885718,554,1105
134.67311546892725,540,1058
134.6841938789973,280,1153
134.69527228906736,278,1059
134.7063506991374,276,1264
134.71742910920744,501,1137
134.7285075192775,275,1106
134.73958592934756,398,1169
134.7506643394176,271,1192
134.76174274948767,271,1231
134.7728211595577,399,1114
134.78389956962775,390,1161
134.79497797969782,336,1231
134.80605638976786,398,1261
134.8171347998379,398,1279
134.82821320990797,540,1184
134.839291619978,258,1211
134.85037003004808,258,1215
134.86144844011812,252,1192
134.87252685018817,253,1106
134.8836052602582,252,1261
134.89468367032828,454,1261
134.90576208039832,399,1260
134.91684049046836,462,1263
134.92791890053843,531,1262
134.93899731060847,399,1262
134.95007572067854,509,1254
134.96115413074858,554,1263
134.97223254081865,524,1262
134.9833109508887,509,1222
134.99438936095873,510,1262
135.00546777102878,547,1216
135.01654618109885,233,1261
135.0276245911689,320,1239
135.03870300123893,241,1240
135.049781411309,231,1263
135.06085982137904,632,1263
135.0719382314491,666,1247
135.08301664151915,711,1176
135.0940950515892,696,1137
135.10517346165926,681,1123
135.1162518717293,681,1216
135.12733028179935,666,1168
135.13840869186942,682,1144
135.14948710193946,697,1247
135.1605655120095,712,1247
135.17164392207957,774,1200
135.1827223321496,714,1223
135.19380074221965,713,1122
135.20487915228972,572,1153
135.21595756235976,632,1263
135.2270359724298,662,1339
135.23811438249987,711,1254
135.24919279256991,666,1340
135.26027120263998,681,1341
135.27134961271003,711,1261
135.2824280227801,710,1261
135.29350643285014,710,1200
135.30458484292018,713,1152
135.31566325299022,697,1176
135.3267416630603,713,1254
135.33782007313033,697,1232
135.34889848320037,712,1216
135.35997689327044,711,1223
135.37105530334048,710,1215
135.38213371341055,713,1192
135.3932121234806,711,1122
135.40429053355064,712,1262
135.4153689436207,681,1192
135.42644735369075,711,1240
135.4375257637608,686,1205
135.44860417383086,705,1247
135.4596825839009,674,1208
135.47076099397094,696,1122
135.481839404041,693,1262
135.49291781411105,692,1260
135.5039962241811,679,1176
135.51507463425116,690,1278
135.5261530443212,683,1261
135.53723145439128,685,1200
135.54830986446132,683,1200
135.55938827453136,672,1262
135.57046668460143,676,1262
135.58154509467147,652,1207
135.5926235047415,630,1262
135.60370191481158,611,1263
135.61478032488162,663,1261
135.62585873495166,639,1261
135.63693714502173,623,1215
135.64801555509177,609,1261
135.65909396516182,582,1200
135.67017237523189,584,1200
135.68125078530193,554,1236
135.692329195372,522,1184
135.70340760544204,524,1231
135.71448601551208,514,1137
135.72556442558215,496,1216
135.7366428356522,472,1262
135.74772124572223,466,1261
135.7587996557923,448,1263
135.76987806586234,467,1260
135.78095647593238,405,1263
135.79203488600245,414,1253
135.8031132960725,558,1264
135.81419170614254,555,1241
135.8252701162126,422,1247
135.83634852628265,540,1203
135.84742693635272,547,1247
135.85850534642276,604,1191
135.8695837564928,598,1186
135.88066216656284,597,1207
135.8917405766329,576,1198
135.90281898670295,496,1190
135.913897396773,287,1172
135.92497580684307,282,1192
135.9360542169131,286,1184
135.94713262698318,274,1190
135.95821103705322,273,1206
135.9692894471233,580,1210
135.98036785719333,258,1220
135.99144626726337,399,1234
136.00252467733344,245,1223
136.01360308740348,461,1239
136.02468149747352,398,1231
136.0357599075436,257,1231
136.04683831761363,583,1209
136.05791672768368,582,1202
136.06899513775375,581,1215
136.0800735478238,583,1191
136.09115195789383,398,1175
136.1022303679639,473,1183
136.11330877803394,579,1181
136.12438718810398,581,1183
136.13546559817405,578,1177
136.1465440082441,575,1153
136.15762241831413,578,1169
136.1687008283842,583,1169
136.17977923845424,585,1108
136.1908576485243,583,1181
136.20193605859436,581,1174
136.2130144686644,579,1172
136.22409287873444,580,1176
136.2351712888045,580,1129
136.24624969887455,556,1181
136.25732810894462,512,1192
136.26840651901466,579,1206
136.27948492908473,568,1211
136.29056333915477,545,1213
136.3016417492248,585,1210
136.31272015929486,583,1214
136.32379856936493,582,1217
136.33487697943497,586,1220
136.345955389505,582,1144
136.35703379957508,583,1184
136.36811220964512,557,1217
136.3791906197152,582,1216
136.39026902978523,477,1201
136.40134743985527,556,1177
136.41242584992534,400,1203
136.42350425999538,555,1197
136.43458267006542,233,1143
136.4456610801355,233,1160
136.45673949020554,238,1132
136.46781790027558,544,1130
136.47889631034565,431,1136
136.4899747204157,540,1136
136.50105313048573,581,1125
136.5121315405558,581,1124
136.52320995062584,556,1112
136.5342883606959,558,1115
136.54536677076595,557,1115
136.556445180836,557,1124
136.56752359090606,556,1126
136.5786020009761,581,1138
136.58968041104615,578,1130
136.60075882111622,466,1107
136.61183723118626,505,1131
136.6229156412563,206,1126
136.63399405132637,204,1137
136.6450724613964,206,1130
136.65615087146645,203,1124
136.66722928153652,400,1122
136.67830769160656,446,1129
136.68938610167663,456,1127
136.70046451174667,557,1119
136.71154292181672,547,1130
136.72262133188678,574,1146
136.73369974195683,556,1145
136.74477815202687,556,1156
136.75585656209694,574,1165
136.76693497216698,576,1170
136.77801338223702,524,1167
136.7890917923071,555,1158
136.80017020237713,476,1137
136.81124861244717,196,1169
136.82232702251724,554,1163
136.83340543258728,555,1163
136.84448384265733,555,1150
136.8555622527274,580,1156
136.86664066279744,582,1156
136.87771907286748,556,1161
136.88879748293755,557,1165
136.8998758930076,557,1170
136.91095430307763,459,1170
136.9220327131477,525,1181
136.93311112321774,555,1192
136.9441895332878,556,1196
136.95526794335785,557,1207
136.96634635342792,460,1199
136.97742476349796,413,1214
136.988503173568,187,1205
136.99958158363808,460,1197
137.01065999370812,433,1205
137.02173840377816,554,1185
137.03281681384823,586,1190
137.04389522391827,554,1188
137.0549736339883,453,1137
137.06605204405838,415,1181
137.07713045412842,466,1179
137.08820886419846,452,1178
137.09928727426853,454,1122
137.11036568433857,454,1152
137.12144409440862,436,1186
137.1325225044787,448,1195
137.14360091454873,383,1212
137.15467932461877,284,1199
137.16575773468884,238,1195
137.17683614475888,351,1211
137.18791455482892,387,1232
137.198992964899,585,1243
137.21007137496903,600,1253
137.22114978503907,600,1276
137.23222819510914,604,1291
137.24330660517919,554,1253
137.25438501524926,605,1293
137.2654634253193,456,1263
137.27654183538937,555,1227
137.2876202454594,547,1264
137.29869865552945,463,1260
137.30977706559952,508,1310
137.32085547566956,522,1310
137.3319338857396,543,1293
137.34301229580967,558,1278
137.3540907058797,564,1279
137.36516911594975,566,1262
137.37624752601982,587,1231
137.38732593608987,634,1256
137.3984043461599,601,1254
137.40948275622998,600,1244
137.42056116630002,635,1234
137.43163957637006,643,1230
137.44271798644013,618,1184
137.45379639651017,629,1184
137.4648748065802,647,1262
137.47595321665028,639,1257
137.48703162672032,648,1250
137.49811003679037,621,1264
137.50918844686043,618,1261
137.52026685693048,638,1293
137.53134526700052,644,1331
137.5424236770706,663,1317
137.55350208714063,664,1261
137.5645804972107,670,1261
137.57565890728074,666,1309
137.58673731735078,671,1262
137.59781572742085,670,1263
137.6088941374909,666,1278
137.61997254756093,667,1231
137.631050957631,667,1261
137.64212936770105,666,1144
137.65320777777112,565,1213
137.66428618784116,335,1259
137.6753645979112,240,1261
137.68644300798127,642,1255
137.6975214180513,610,1152
137.70859982812135,670,1245
137.71967823819142,554,1261
137.73075664826146,579,1152
137.7418350583315,677,1152
137.75291346840157,676,1168
137.76399187847161,592,1152
137.77507028854166,603,1260
137.78614869861173,398,1247
137.79722710868177,587,1153
137.8083055187518,554,1191
137.81938392882188,682,1223
137.83046233889192,308,1183
137.84154074896196,277,1245
137.85261915903203,301,1262
137.8636975691021,306,1199
137.8747759791721,278,1262
137.88585438924218,268,1247
137.89693279931222,603,1168
137.90801120938227,556,1246
137.91908961945234,555,1215
137.93016802952238,443,1260
137.94124643959245,555,1261
137.9523248496625,540,1260
137.96340325973256,284,1253
137.9744816698026,398,1261
137.98556007987264,493,1128
137.9966384899427,284,1152
138.00771690001275,274,1261
138.0187953100828,350,1260
138.02987372015286,294,1200
138.0409521302229,291,1264
138.05203054029295,691,1184
138.06310895036302,610,1260
138.07418736043306,646,1137
138.0852657705031,618,1260
138.09634418057317,603,1200
138.1074225906432,587,1222
138.11850100071325,556,1245
138.12957941078332,572,1199
138.14065782085336,557,1167
138.15173623092343,554,1168
138.16281464099347,557,1260
138.17389305106352,634,1176
138.18497146113356,672,1160
138.19604987120363,670,1383
138.20712828127367,667,1215
138.2182066913437,667,1246
138.22928510141378,665,1260
138.24036351148382,661,1207
138.2514419215539,658,1262
138.26252033162393,653,1152
138.273598741694,648,1260
138.28467715176404,647,1260
138.29575556183408,622,1278
138.30683397190415,643,1145
138.3179123819742,640,1263
138.32899079204424,640,1232
138.3400692021143,641,1261
138.35114761218435,637,1260
138.3622260222544,633,1253
138.37330443232446,630,1239
138.3843828423945,629,1199
138.39546125246454,629,1184
138.4065396625346,630,1214
138.41761807260465,628,1260
138.4286964826747,580,1215
138.43977489274477,556,1230
138.4508533028148,555,1153
138.46193171288485,557,1153
138.47301012295492,398,1263
138.48408853302496,243,1264
138.495166943095,349,1247
138.50624535316507,477,1207
138.5173237632351,634,1271
138.52840217330515,603,1200
138.53948058337522,233,1356
138.55055899344526,235,1262
138.56163740351533,233,1285
138.57271581358538,554,1329
138.58379422365545,313,1309
138.5948726337255,226,1311
138.60595104379553,226,1289
138.6170294538656,313,1262
138.62810786393564,216,1312
138.63918627400568,593,1262
138.65026468407575,587,1262
138.6613430941458,424,1262
138.67242150421583,207,1263
138.6834999142859,202,1299
138.69457832435594,642,1313
138.705656734426,643,1321
138.71673514449606,643,1331
138.7278135545661,655,1328
138.73889196463614,634,1343
138.7499703747062,546,1340
138.76104878477625,528,1262
138.7721271948463,613,1254
138.78320560491636,510,1348
138.7942840149864,517,1310
138.80536242505644,519,1262
138.8164408351265,519,1263
138.82751924519656,507,1253
138.8385976552666,524,1261
138.84967606533667,554,1260
138.86075447540674,485,1152
138.87183288547675,165,1262
138.88291129554682,160,1270
138.89398970561686,472,1263
138.90506811568693,555,1178
138.91614652575697,509,1261
138.927224935827,509,1335
138.93830334589708,511,1324
138.94938175596712,523,1325
138.9604601660372,507,1326
138.97153857610724,509,1262
138.98261698617728,519,1261
138.99369539624735,538,1308
139.0047738063174,553,1298
139.01585221638743,576,1297
139.0269306264575,595,1261
139.03800903652754,567,1298
139.04908744659758,575,1298
139.06016585666765,577,1304
139.0712442667377,580,1305
139.08232267680773,586,1303
139.0934010868778,597,1310
139.10447949694785,614,1270
139.1155579070179,617,1261
139.12663631708796,620,1261
139.137714727158,626,1262
139.14879313722807,626,1261
139.1598715472981,623,1245
139.17094995736815,625,1262
139.1820283674382,637,1247
139.19310677750826,618,1262
139.2041851875783,612,1317
139.21526359764835,617,1262
139.22634200771842,618,1328
139.23742041778846,613,1329
139.24849882785853,607,1333
139.25957723792857,610,1332
139.27065564799864,605,1336
139.28173405806868,603,1260
139.29281246813872,605,1261
139.3038908782088,600,1261
139.31496928827883,599,1277
139.32604769834887,599,1261
139.33712610841894,601,1223
139.34820451848898,605,1231
139.35928292855903,606,1261
139.3703613386291,603,1261
139.38143974869914,599,1199
139.39251815876918,601,1260
139.40359656883925,598,1293
139.4146749789093,595,1296
139.42575338897933,307,1263
139.4368317990494,595,1215
139.44791020911944,601,1260
139.45898861918948,597,1262
139.47006702925955,218,1260
139.4811454393296,593,1294
139.49222384939964,594,1263
139.5033022594697,593,1271
139.51438066953975,593,1261
139.5254590796098,594,1215
139.53653748967986,593,1152
139.5476158997499,555,1227
139.55869430981997,595,1168
139.56977271989,594,1153
139.58085112996008,575,1199
139.59192954003012,343,1301
139.60300795010016,316,1262
139.61408636017023,398,1285
139.62516477024027,596,1262
139.63624318031032,597,1260
139.6473215903804,597,1263
139.65840000045043,598,1294
139.66947841052047,461,1262
139.68055682059054,554,1196
139.69163523066058,598,1152
139.70271364073062,599,1262
139.7137920508007,599,1263
139.72487046087073,602,1246
139.73594887094077,601,1253
139.74702728101084,601,1168
139.75810569108089,579,1319
139.76918410115093,593,1321
139.780262511221,343,1323
139.79134092129104,601,1270
139.80241933136108,604,1246
139.81349774143115,555,1263
139.8245761515012,602,1207
139.83565456157123,556,1261
139.8467329716413,438,1237
139.85781138171137,398,1253
139.8688897917814,229,1278
139.87996820185145,229,1263
139.8910466119215,557,1309
139.90212502199157,608,1184
139.9132034320616,609,1247
139.92428184213165,375,1277
139.93536025220172,575,1246
139.94643866227176,408,1218
139.95751707234183,563,1297
139.96859548241187,248,1299
139.9796738924819,398,1213
139.99075230255198,249,1214
140.00183071262202,571,1158
140.01290912269207,606,1161
140.02398753276213,555,1245
140.03506594283218,398,1166
140.04614435290222,398,1183
140.0572227629723,320,1175
140.06830117304233,243,1173
140.07937958311237,461,1173
140.09045799318244,594,1170
140.10153640325248,555,1163
140.11261481332252,602,1175
140.1236932233926,232,1167
140.13477163346263,571,1155
140.1458500435327,446,1152
140.15692845360275,571,1121
140.1680068636728,600,1144
140.17908527374283,601,1143
140.1901636838129,600,1133
140.20124209388294,579,1118
140.21232050395298,576,1144
140.22339891402305,597,1130
140.2344773240931,596,1122
140.24555573416316,599,1119
140.2566341442332,602,1124
140.26771255430327,597,1134
140.27879096437331,595,1116
140.28986937444336,590,1128
140.30094778451343,691,1125
140.31202619458347,603,1129
140.3231046046535,597,1127
140.33418301472358,686,1136
140.34526142479362,591,1154
140.35633983486366,588,1148
140.36741824493373,589,1156
140.37849665500377,587,1154
140.3895750650738,586,1154
140.40065347514388,584,1153
140.41173188521392,585,1137
140.42281029528397,665,1097
140.43388870535404,634,1105
140.44496711542408,602,1120
140.45604552549412,697,1105
140.4671239355642,585,1106
140.47820234563423,585,1098
140.48928075570427,586,1104
140.50035916577434,584,1104
140.51143757584438,582,1101
140.52251598591442,586,1099
140.5335943959845,581,1100
140.54467280605454,583,1107
140.5557512161246,582,1119
140.56682962619465,583,1115
140.57790803626472,579,1129
140.58898644633476,580,1130
140.6000648564048,578,1129
140.61114326647487,581,1129
140.6222216765449,581,1130
140.63330008661495,581,1135
140.64437849668502,577,1133
140.65545690675506,579,1129
140.6665353168251,587,1125
140.67761372689517,583,1125
140.68869213696522,681,1122
140.69977054703526,602,1120
140.71084895710533,710,1121
140.72192736717537,618,1120
140.7330057772454,664,1120
140.74408418731548,585,1126
140.75516259738552,587,1164
140.76624100745556,586,1125
140.77731941752563,689,1122
140.78839782759567,676,1127
140.79947623766571,678,1127
140.81055464773578,669,1130
140.82163305780583,583,1129
140.83271146787587,583,1128
140.84378987794594,655,1127
140.854868288016,626,1122
140.86594669808605,640,1122
140.8770251081561,629,1130
140.88810351822613,615,1125
140.8991819282962,619,1124
140.91026033836624,597,1115
140.92133874843628,579,1113
140.93241715850635,623,1115
140.9434955685764,610,1115
140.95457397864647,579,1115
140.9656523887165,577,1114
140.97673079878655,566,1114
140.98780920885662,556,1115
140.99888761892666,555,1117
141.0099660289967,551,1119
141.02104443906677,535,1118
141.0321228491368,510,1124
141.04320125920685,516,1121
141.05427966927692,563,1122
141.06535807934696,578,1122
141.076436489417,574,1124
141.08751489948708,556,1128
141.09859330955712,574,1135
141.10967171962716,477,1136
141.12075012969723,526,1134
141.13182853976727,468,1132
141.14290694983734,458,1133
141.15398535990738,454,1135
141.16506376997745,444,1134
141.17614218004746,431,1131
141.18722059011753,418,1131
141.19829900018757,413,1152
141.20937741025762,404,1127
141.2204558203277,586,1126
141.23153423039773,590,1124
141.2426126404678,589,1126
141.25369105053784,589,1128
141.2647694606079,589,1127
141.27584787067795,592,1132
141.286926280748,592,1134
141.29800469081806,592,1135
141.3090831008881,573,1131
141.32016151095814,571,1133
141.3312399210282,594,1130
141.34231833109826,493,1137
141.3533967411683,378,1131
141.36447515123837,414,1130
141.3755535613084,555,1131
141.38663197137845,575,1127
141.39771038144852,595,1120
141.40878879151856,554,1116
141.4198672015886,571,1113
141.43094561165867,428,1115
141.4420240217287,555,1114
141.45310243179875,453,1121
141.46418084186882,555,1106
141.47525925193887,461,1109
141.48633766200894,473,1108
141.49741607207898,485,1114
141.50849448214902,554,1183
141.51957289221906,596,1125
141.53065130228913,470,1127
141.54172971235917,504,1128
141.55280812242924,553,1135
141.56388653249928,579,1122
141.57496494256935,540,1127
141.5860433526394,556,1133
141.59712176270943,555,1199
141.6082001727795,571,1132
141.61927858284955,588,1127
141.6303569929196,587,1129
141.64143540298966,587,1132
141.6525138130597,545,1123
141.66359222312974,554,1116
141.6746706331998,558,1118
141.68574904326985,572,1114
141.6968274533399,583,1222
141.70790586340996,562,1113
141.71898427348,567,1114
141.73006268355005,573,1110
141.74114109362012,580,1114
141.75221950369016,589,1115
141.7632979137602,600,1114
141.77437632383027,603,1113
141.7854547339003,618,1119
141.79653314397035,622,1121
141.80761155404042,627,1126
141.81868996411046,639,1108
141.8297683741805,571,1108
141.84084678425057,566,1109
141.85192519432064,618,1124
141.86300360439068,594,1092
141.87408201446073,553,1120
141.88516042453077,616,1112
141.89623883460084,580,1111
141.90731724467088,564,1092
141.91839565474092,555,1085
141.929474064811,627,1103
141.94055247488103,588,1144
141.9516308849511,574,1137
141.96270929502114,560,1083
141.97378770509118,547,1105
141.98486611516125,528,1089
141.9959445252313,519,1094
142.00702293530134,515,1097
142.0181013453714,531,1101
142.02917975544145,485,1110
142.0402581655115,473,1115
142.05133657558156,466,1121
142.0624149856516,460,1118
142.07349339572164,450,1128
142.0845718057917,526,1114
142.09565021586175,441,1120
142.1067286259318,428,1135
142.11780703600186,476,1138
142.1288854460719,523,1139
142.13996385614197,525,1144
142.15104226621202,476,1142
142.1621206762821,515,1152
142.1731990863521,380,1144
142.18427749642217,527,1125
142.1953559064922,528,1112
142.20643431656225,527,1108
142.21751272663232,525,1106
142.22859113670236,372,1096
142.23966954677243,449,1091
142.25074795684247,383,1098
142.26182636691254,523,1096
142.27290477698259,386,1104
142.28398318705263,524,1080
142.2950615971227,524,1103
142.30614000719274,491,1104
142.31721841726278,522,1093
