DEPTH,FEATURE0,FEATURE1
142.32829682733285,523,1085
142.3393752374029,524,1086
142.35045364747293,479,1104
142.361532057543,524,1092
142.37261046761304,527,1102
142.38368887768308,527,1110
142.39476728775315,420,1115
142.4058456978232,527,1105
142.41692410789324,417,1109
142.4280025179633,531,1115
142.43908092803335,416,1137
142.45015933810342,411,1125
142.46123774817346,400,1129
142.4723161582435,500,1137
142.48339456831357,530,1146
142.4944729783836,532,1130
142.50555138845365,534,1110
142.5166297985237,534,1107
142.52770820859376,539,1120
142.5387866186638,536,1115
142.54986502873388,367,1107
142.56094343880392,541,1097
142.572021848874,541,1105
142.58310025894403,384,1090
142.59417866901407,380,1083
142.60525707908414,381,1103
142.61633548915418,391,1104
142.62741389922422,540,1261
142.6384923092943,539,1168
142.64957071936433,547,1260
142.66064912943438,547,1227
142.67172753950445,546,1108
142.6828059495745,546,1106
142.69388435964453,428,1104
142.7049627697146,542,1107
142.71604117978464,492,1099
142.72711958985468,540,1097
142.73819799992475,538,1101
142.7492764099948,535,1102
142.76035482006483,493,1104
142.7714332301349,508,1103
142.78251164020494,532,1105
142.79359005027501,531,1105
142.80466846034506,532,1106
142.8157468704151,527,1108
142.82682528048514,525,1107
142.8379036905552,525,1107
142.84898210062528,523,1106
142.86006051069532,521,1106
142.87113892076536,516,1103
142.8822173308354,515,1105
142.89329574090547,514,1105
142.9043741509755,508,1108
142.91545256104558,444,1158
142.92653097111562,505,1107
142.93760938118567,439,1096
142.94868779125574,434,1088
142.95976620132578,471,1110
142.97084461139582,499,1099
142.9819230214659,502,1081
142.99300143153593,503,1104
143.00407984160597,495,1108
143.01515825167604,496,1079
143.02623666174608,495,1074
143.03731507181612,492,1081
143.0483934818862,496,1087
143.05947189195624,494,1106
143.07055030202628,493,1089
143.08162871209635,493,1096
143.0927071221664,497,1120
143.10378553223643,439,1103
143.1148639423065,490,1102
143.12594235237654,408,1104
143.1370207624466,489,1105
143.14809917251665,495,1108
143.1591775825867,494,1109
143.17025599265673,492,1103
143.1813344027268,491,1080
143.19241281279687,490,1096
143.20349122286692,494,1104
143.21456963293696,462,1103
143.22564804300703,490,1070
143.23672645307707,490,1104
143.2478048631471,480,1104
143.25888327321718,490,1083
143.26996168328722,494,1081
143.28104009335726,489,1107
143.29211850342733,489,1080
143.30319691349737,476,1104
143.31427532356741,489,1106
143.32535373363748,500,1106
143.33643214370753,510,1105
143.34751055377757,497,1079
143.35858896384764,506,1105
143.36966737391768,510,1107
143.38074578398772,516,1108
143.3918241940578,517,1106
143.40290260412783,522,1089
143.41398101419787,523,1108
143.42505942426794,514,1107
143.43613783433798,524,1115
143.44721624440803,525,1109
143.4582946544781,506,1076
143.46937306454814,508,1108
143.4804514746182,520,1105
143.49152988468825,515,1105
143.50260829475832,521,1108
143.51368670482833,514,1105
143.5247651148984,515,1191
143.53584352496844,525,1108
143.5469219350385,515,1104
143.55800034510855,514,1107
143.56907875517862,518,1105
143.58015716524866,517,1105
143.5912355753187,516,1103
143.60231398538878,517,1103
143.61339239545882,519,1105
143.62447080552886,520,1108
143.63554921559893,518,1076
143.64662762566897,519,1107
143.657706035739,521,1107
143.66878444580908,522,1104
143.67986285587912,524,1104
143.69094126594916,525,1083
143.70201967601923,529,1105
143.71309808608927,516,1104
143.72417649615932,516,1082
143.7352549062294,512,1104
143.74633331629943,530,1090
143.75741172636947,530,1094
143.76849013643954,531,1093
143.77956854650958,533,1104
143.79064695657965,528,1100
143.8017253666497,519,1101
143.81280377671973,527,1112
143.82388218678977,525,1116
143.83496059685984,526,1116
143.8460390069299,530,1120
143.85711741699996,525,1118
143.86819582707,524,1125
143.87927423714004,526,1122
143.8903526472101,522,1118
143.90143105728015,520,1132
143.91250946735022,512,1127
143.92358787742026,511,1106
143.9346662874903,524,1110
143.94574469756037,504,1110
143.9568231076304,520,1119
143.96790151770045,493,1128
143.97897992777052,488,1129
143.99005833784057,476,1141
144.0011367479106,460,1118
144.01221515798068,450,1140
144.02329356805072,445,1146
144.03437197812076,429,1159
144.04545038819083,429,1160
144.05652879826087,409,1112
144.0676072083309,415,1177
144.07868561840098,384,1186
144.08976402847102,515,1130
144.10084243854106,514,1089
144.11192084861113,517,1090
144.12299925868118,515,1084
144.13407766875125,516,1067
144.1451560788213,515,1066
144.15623448889136,353,1104
144.16731289896137,515,1114
144.17839130903144,366,1103
144.1894697191015,383,1073
144.20054812917155,388,1104
144.2116265392416,414,1105
144.22270494931166,424,1071
144.2337833593817,443,1076
144.24486176945175,469,1105
144.25594017952182,500,1106
144.26701858959186,517,1105
144.2780969996619,521,1103
144.28917540973197,522,1108
144.300253819802,573,1095
144.31133222987205,569,1107
144.32241063994212,551,1105
144.33348905001216,561,1106
144.3445674600822,591,1102
144.35564587015227,618,1111
144.36672428022231,634,1107
144.37780269029236,652,1124
144.38888110036243,664,1120
144.39995951043247,665,1132
144.4110379205025,695,1135
144.42211633057258,680,1133
144.43319474064262,642,1139
144.4442731507127,571,1140
144.45535156078273,711,1148
144.46642997085277,556,1156
144.47750838092284,571,1163
144.48858679099288,711,1170
144.49966520106295,555,1136
144.510743611133,712,1147
144.52182202120304,711,1156
144.53290043127308,665,1145
144.54397884134315,555,1134
144.5550572514132,555,1128
144.56613566148326,673,1127
144.5772140715533,652,1124
144.58829248162334,614,1121
144.5993708916934,592,1121
144.61044930176345,587,1108
144.6215277118335,639,1124
144.63260612190356,536,1131
144.6436845319736,571,1138
144.65476294204365,546,1143
144.66584135211372,518,1136
144.67691976218376,499,1096
144.6879981722538,472,1143
144.69907658232387,451,1142
144.7101549923939,469,1111
144.72123340246395,539,1083
144.73231181253402,539,1106
144.74339022260406,406,1105
144.7544686326741,547,1105
144.76554704274417,547,1105
144.77662545281422,480,1106
144.78770386288429,548,1104
144.79878227295433,398,1103
144.80986068302437,551,1103
144.8209390930944,551,1071
144.83201750316448,549,1091
144.84309591323455,399,1076
144.8541743233046,397,1083
144.86525273337463,547,1095
144.87633114344467,548,1103
144.88740955351474,549,1099
144.89848796358478,551,1096
144.90956637365485,555,1113
144.9206447837249,548,1113
144.93172319379494,541,1135
144.942801603865,537,1124
144.95388001393505,536,1117
144.9649584240051,534,1115
144.97603683407516,529,1126
144.9871152441452,526,1098
144.99819365421524,353,1099
145.0092720642853,443,1104
145.02035047435535,520,1076
145.0314288844254,454,1073
145.04250729449546,379,1096
145.0535857045655,385,1152
145.06466411463555,398,1080
145.07574252470562,512,1069
145.08682093477566,510,1090
145.0978993448457,462,1095
145.10897775491577,472,1103
145.1200561649858,499,1109
145.13113457505588,498,1101
145.14221298512592,499,1106
145.153291395196,495,1107
145.164369805266,492,1103
145.17544821533608,471,1097
145.18652662540615,475,1103
145.1976050354762,487,1095
145.20868344554623,475,1094
145.2197618556163,486,1088
145.23084026568634,486,1089
145.24191867575638,487,1175
145.25299708582645,486,1106
145.2640754958965,484,1104
145.27515390596653,480,1104
145.2862323160366,477,1071
145.29731072610664,476,1108
145.3083891361767,477,1105
145.31946754624676,438,1105
145.3305459563168,460,1089
145.34162436638684,451,1096
145.3527027764569,442,1067
145.36378118652695,425,1065
145.374859596597,408,1062
145.38593800666706,397,1062
145.3970164167371,390,1108
145.40809482680714,417,1105
145.4191732368772,385,1105
145.43025164694726,393,1105
145.44133005701732,389,1107
145.45240846708737,383,1096
145.4634868771574,382,1058
145.47456528722748,351,1106
145.48564369729752,351,1106
145.4967221073676,358,1105
145.50780051743763,355,1089
145.51887892750767,396,1107
145.5299573375777,349,1106
145.54103574764778,342,1104
145.55211415771782,339,1107
145.5631925677879,273,1105
145.57427097785794,329,1096
145.58534938792798,397,1105
145.59642779799805,399,1152
145.6075062080681,458,1080
145.61858461813813,463,1105
145.6296630282082,436,1107
145.64074143827824,445,1099
145.65181984834828,429,1097
145.66289825841835,398,1103
145.6739766684884,463,1098
145.68505507855843,469,1103
145.6961334886285,466,1108
145.70721189869855,468,1107
145.7182903087686,467,1105
145.72936871883866,468,1099
145.7404471289087,407,1097
145.75152553897874,469,1104
145.7626039490488,472,1091
145.77368235911885,473,1109
145.78476076918892,480,1089
145.79583917925896,474,1121
145.80691758932903,481,1106
145.81799599939905,483,1106
145.82907440946911,493,1107
145.84015281953918,495,1106
145.85123122960923,475,1107
145.86230963967927,398,1107
145.87338804974934,494,1107
145.88446645981938,498,1109
145.89554486988942,447,1104
145.9066232799595,376,1168
145.91770169002953,255,1108
145.92878010009957,260,1108
145.93985851016964,512,1177
145.95093692023968,519,1121
145.96201533030973,520,1107
145.9730937403798,514,1114
145.98417215044984,527,1085
145.99525056051988,528,1104
146.00632897058995,528,1106
146.01740738066,532,1103
146.02848579073003,537,1093
146.0395642008001,376,1105
146.05064261087014,320,1159
146.06172102094018,453,1100
146.07279943101025,390,1087
146.0838778410803,429,1101
146.09495625115034,449,1101
146.1060346612204,348,1110
146.11711307129045,392,1107
146.12819148136052,452,1143
146.13926989143056,548,1199
146.15034830150063,553,1128
146.16142671157067,504,1108
146.1725051216407,537,1108
146.18358353171078,557,1114
146.19466194178082,559,1109
146.20574035185086,576,1136
146.21681876192093,590,1129
146.22789717199097,602,1112
146.23897558206102,571,1135
146.2500539921311,563,1122
146.26113240220113,652,1132
146.27221081227117,564,1145
146.28328922234124,579,1142
146.29436763241128,567,1149
146.30544604248132,563,1161
146.3165244525514,564,1163
146.32760286262143,565,1164
146.33868127269147,564,1160
146.34975968276154,564,1157
146.36083809283159,565,1158
146.37191650290163,570,1166
146.3829949129717,567,1154
146.39407332304174,568,1153
146.40515173311178,571,1153
146.41623014318185,567,1108
146.4273085532519,571,1153
146.43838696332196,569,1154
146.449465373392,555,1153
146.46054378346204,568,1109
146.4716221935321,571,1154
146.48270060360215,554,1145
146.49377901367222,555,1144
146.50485742374227,516,1145
146.5159358338123,557,1138
146.52701424388235,546,1148
146.53809265395242,571,1136
146.54917106402246,563,1118
146.56024947409253,573,1137
146.57132788416257,575,1132
146.5824062942326,582,1111
146.59348470430268,223,1113
146.60456311437272,228,1114
146.61564152444276,573,1100
146.62671993451283,398,1105
146.63779834458288,573,1106
146.64887675465292,572,1103
146.659955164723,572,1103
146.67103357479303,573,1104
146.68211198486307,575,1104
146.69319039493314,574,1105
146.70426880500318,575,1098
146.71534721507322,570,1104
146.7264256251433,366,1114
146.73750403521333,566,1121
146.74858244528338,575,1214
146.75966085535345,251,1119
146.7707392654235,505,1117
146.78181767549356,574,1124
146.7928960855636,249,1133
146.80397449563367,577,1119
146.8150529057037,577,1124
146.82613131577375,577,1118
146.83720972584382,575,1114
146.84828813591386,564,1123
146.8593665459839,564,1121
146.87044495605397,574,1121
146.88152336612401,573,1116
146.89260177619406,572,1121
146.90368018626413,573,1135
146.91475859633417,574,1134
146.9258370064042,555,1136
146.93691541647428,476,1137
146.94799382654432,475,1134
146.95907223661436,564,1137
146.97015064668443,574,1127
146.98122905675447,571,1118
146.9923074668245,571,1105
147.00338587689458,571,1092
147.01446428696462,572,1093
147.02554269703467,564,1087
147.03662110710474,571,1085
147.04769951717478,571,1107
147.05877792724482,563,1107
147.0698563373149,556,1115
147.08093474738493,572,1108
147.092013157455,574,1107
147.10309156752504,573,1079
147.11416997759508,572,1106
147.12524838766515,398,1106
147.1363267977352,477,1104
147.14740520780526,523,1105
147.1584836178753,554,1107
147.16956202794535,397,1106
147.18064043801542,476,1108
147.19171884808546,398,1105
147.2027972581555,398,1104
147.21387566822557,556,1104
147.2249540782956,262,1105
147.23603248836565,500,1081
147.24711089843572,555,1087
147.25818930850576,304,1105
147.2692677185758,555,1104
147.28034612864587,565,1089
147.29142453871592,539,1104
147.30250294878596,282,1104
147.31358135885603,398,1105
147.32465976892607,398,1104
147.3357381789961,493,1109
147.34681658906618,563,1101
147.35789499913622,565,1114
147.36897340920626,563,1111
147.38005181927633,565,1111
147.39113022934637,563,1119
147.40220863941641,557,1127
147.41328704948648,563,1130
147.42436545955653,554,1140
147.4354438696266,554,1137
147.44652227969664,565,1134
147.45760068976668,553,1137
147.46867909983675,476,1124
147.4797575099068,351,1142
147.49083591997686,556,1125
147.5019143300469,555,1110
147.51299274011694,553,1110
147.524071150187,557,1102
147.53514956025705,555,1100
147.5462279703271,553,1104
147.55730638039716,332,1107
147.5683847904672,555,1104
147.57946320053725,555,1105
147.59054161060732,399,1100
147.60162002067736,556,1102
147.6126984307474,556,1092
147.62377684081747,398,1108
147.6348552508875,237,1107
147.64593366095755,397,1118
147.65701207102762,555,1118
147.66809048109766,556,1111
147.6791688911677,555,1112
147.69024730123778,555,1102
147.70132571130782,556,1113
147.71240412137786,556,1116
147.72348253144793,554,1108
147.73456094151797,572,1093
147.745639351588,572,1101
147.75671776165808,556,1106
147.76779617172812,573,1089
147.7788745817982,573,1090
147.78995299186823,574,1099
147.8010314019383,574,1095
147.81210981200834,222,1095
147.8231882220784,398,1105
147.83426663214846,328,1103
147.8453450422185,228,1107
147.85642345228854,232,1106
147.8675018623586,573,1103
147.87858027242865,563,1098
147.8896586824987,477,1093
147.90073709256876,568,1100
147.9118155026388,477,1105
147.92289391270884,577,1105
147.9339723227789,398,1090
147.94505073284896,571,1096
147.956129142919,555,1093
147.96720755298907,256,1097
147.9782859630591,399,1087
147.98936437312915,259,1106
148.00044278319922,256,1087
148.01152119326926,398,1105
148.0225996033393,556,1106
148.03367801340937,571,1118
148.0447564234794,556,1119
148.05583483354945,563,1112
148.06691324361952,572,1123
148.07799165368957,562,1127
148.08907006375964,554,1120
148.10014847382968,556,1138
148.11122688389972,571,1138
148.1223052939698,555,1148
148.13338370403983,567,1149
148.1444621141099,477,1152
148.15554052417994,566,1150
148.16661893424998,568,1147
148.17769734432005,563,1137
148.1887757543901,240,1136
148.19985416446013,563,1138
148.2109325745302,562,1121
148.22201098460025,562,1113
148.2330893946703,561,1128
148.24416780474036,562,1117
148.2552462148104,561,1110
148.26632462488044,559,1104
148.2774030349505,557,1105
148.28848144502055,559,1106
148.2995598550906,562,1100
148.31063826516066,642,1076
148.3217166752307,659,1106
148.33279508530075,642,1094
148.34387349537081,621,1106
148.35495190544086,602,1083
148.3660303155109,658,1107
148.37710872558097,629,1073
148.388187135651,589,1104
148.39926554572105,575,1059
148.41034395579112,560,1106
148.42142236586116,557,1109
148.43250077593123,556,1089
148.44357918600127,549,1096
148.45465759607134,538,1077
148.46573600614138,539,1110
148.47681441621143,555,1078
148.4878928262815,556,1108
148.49897123635154,550,1084
148.51004964642158,551,1086
148.52112805649165,553,1077
148.5322064665617,555,1099
148.54328487663173,520,1094
148.5543632867018,539,1101
148.56544169677184,557,1106
148.57652010684188,567,1098
148.58759851691195,581,1107
148.598676926982,589,1115
148.60975533705204,594,1114
148.6208337471221,603,1122
148.63191215719215,619,1118
148.6429905672622,619,1116
148.65406897733226,610,1132
148.6651473874023,559,1128
148.67622579747234,556,1129
148.6873042075424,558,1123
148.69838261761245,662,1128
148.7094610276825,398,1140
148.72053943775256,524,1143
148.7316178478226,461,1121
148.74269625789267,475,1146
148.75377466796272,446,1127
148.76485307803276,399,1141
148.77593148810283,551,1136
148.78700989817287,398,1128
148.79808830824294,461,1130
148.80916671831298,551,1119
148.82024512838302,550,1122
148.8313235384531,551,1119
148.84240194852313,553,1116
148.85348035859317,548,1115
148.86455876866324,450,1113
148.87563717873329,399,1116
148.88671558880333,548,1115
148.8977939988734,548,1115
148.90887240894344,546,1116
148.91995081901348,544,1117
148.93102922908355,545,1132
148.9421076391536,480,1124
148.95318604922363,546,1125
148.9642644592937,545,1133
148.97534286936374,540,1134
148.98642127943378,541,1108
148.99749968950385,541,1144
149.0085780995739,541,1145
149.01965650964394,553,1143
149.030734919714,540,1144
149.04181332978405,537,1150
149.0528917398541,536,1145
149.06397014992416,534,1136
149.0750485599942,534,1145
149.08612697006427,530,1145
149.0972053801343,531,1144
149.10828379020435,533,1144
149.11936220027442,529,1142
149.13044061034446,527,1109
149.14151902041453,529,1110
149.15259743048458,525,1120
149.16367584055462,527,1109
149.1747542506247,525,1125
149.18583266069473,524,1108
149.19691107076477,524,1120
149.20798948083484,525,1109
149.21906789090488,519,1138
149.23014630097492,519,1140
149.241224711045,521,1134
149.25230312111503,524,1132
149.26338153118508,526,1133
149.27445994125515,520,1130
149.2855383513252,520,1126
149.29661676139523,521,1129
149.3076951714653,520,1122
149.31877358153534,513,1110
149.32985199160538,515,1122
149.34093040167545,397,1120
149.3520088117455,516,1127
149.36308722181553,414,1126
149.3741656318856,517,1131
149.38524404195564,321,1126
149.3963224520257,320,1129
149.40740086209576,317,1126
149.4184792721658,319,1142
149.42955768223587,314,1141
149.4406360923059,312,1145
149.45171450237598,356,1145
149.46279291244602,509,1143
149.47387132251606,351,1121
149.48494973258613,507,1143
149.49602814265617,509,1143
149.5071065527262,508,1109
149.51818496279628,511,1140
149.52926337286632,315,1142
149.54034178293637,508,1131
149.55142019300644,506,1133
149.56249860307648,451,1115
149.57357701314652,336,1138
149.5846554232166,241,1118
149.59573383328663,240,1106
149.60681224335667,507,1106
149.61789065342674,554,1103
149.62896906349678,555,1109
149.64004747356682,620,1086
149.6511258836369,579,1097
149.66220429370694,539,1093
149.67328270377698,523,1096
149.68436111384705,507,1104
149.6954395239171,491,1105
149.70651793398713,498,1105
149.7175963440572,494,1070
149.72867475412724,491,1073
149.7397531641973,373,1070
149.75083157426735,471,1106
149.7619099843374,437,1077
149.77298839440746,415,1106
149.7840668044775,395,1106
149.79514521454757,374,1104
149.80622362461762,366,1103
149.81730203468766,337,1103
149.82838044475773,317,1089
149.83945885482777,320,1098
149.8505372648978,294,1101
149.86161567496788,490,1104
149.87269408503792,488,1100
149.88377249510796,490,1103
149.89485090517803,486,1103
149.90592931524807,283,1104
149.91700772531811,285,1104
149.92808613538818,286,1110
149.93916454545823,291,1136
149.95024295552827,295,1114
149.96132136559834,487,1120
149.97239977566838,554,1111
149.98347818573842,553,1114
149.9945565958085,483,1108
150.00563500587853,483,1110
150.01671341594857,488,1109
150.02779182601864,493,1107
150.03887023608868,547,1106
150.04994864615873,493,1109
150.0610270562288,493,1111
150.07210546629884,491,1108
150.0831838763689,489,1112
150.09426228643895,493,1109
150.10534069650902,492,1112
150.11641910657906,491,1112
150.1274975166491,496,1114
150.13857592671917,503,1121
150.1496543367892,503,1121
150.16073274685925,507,1126
150.17181115692932,556,1123
150.18288956699936,507,1109
150.1939679770694,502,1126
150.20504638713948,505,1129
150.21612479720952,510,1129
150.22720320727956,505,1130
150.23828161734963,365,1122
150.24936002741967,345,1089
150.2604384374897,340,1100
150.27151684755978,332,1079
150.28259525762982,326,1110
150.29367366769986,314,1100
150.30475207776993,382,1089
150.31583048783997,336,1090
150.32690889791002,300,1104
150.3379873079801,398,1103
150.34906571805013,510,1108
150.36014412812017,508,1090
150.37122253819024,390,1091
150.38230094826028,511,1104
150.39337935833035,508,1105
150.4044577684004,506,1107
150.41553617847043,506,1097
150.4266145885405,364,1107
150.43769299861054,504,1082
150.4487714086806,505,1106
150.45984981875066,221,1087
150.4709282288207,505,1086
150.48200663889077,505,1104
150.4930850489608,504,1096
150.50416345903085,502,1104
150.51524186910092,505,1104
150.52632027917096,504,1106
150.537398689241,505,1086
150.54847709931107,504,1096
150.5595555093811,500,1104
150.57063391945115,507,1104
150.58171232952122,504,1105
150.59279073959127,501,1095
150.6038691496613,502,1107
150.61494755973138,477,1107
150.62602596980142,398,1136
150.63710437987146,398,1106
150.64818278994153,501,1107
150.65926120001157,504,1105
150.6703396100816,507,1105
150.68141802015168,510,1107
150.69249643022172,509,1105
150.70357484029176,510,1104
150.71465325036183,510,1103
150.72573166043188,513,1108
150.73681007050195,509,1168
150.747888480572,509,1263
150.75896689064203,493,1108
150.7700453007121,511,1231
150.78112371078214,454,1104
150.7922021208522,508,1108
150.80328053092225,232,1109
150.8143589409923,514,1104
150.82543735106236,501,1107
150.8365157611324,348,1108
150.84759417120245,514,1105
150.85867258127251,513,1106
150.86975099134256,520,1103
150.8808294014126,516,1106
150.89190781148267,473,1105
150.9029862215527,517,1105
150.91406463162275,359,1095
150.92514304169282,309,1106
150.93622145176286,329,1084
150.9472998618329,398,1106
150.95837827190297,352,1087
150.969456681973,396,1106
150.98053509204306,329,1104
150.99161350211313,380,1105
151.00269191218317,387,1097
151.0137703222532,408,1107
151.02484873232328,424,1107
151.03592714239332,493,1123
151.04700555246336,522,1107
151.05808396253343,457,1105
151.06916237260347,461,1107
151.08024078267354,466,1093
151.09131919274358,473,1107
151.10239760281365,476,1108
151.1134760128837,520,1109
151.12455442295374,519,1089
151.1356328330238,476,1106
151.14671124309385,474,1107
151.1577896531639,499,1108
151.16886806323396,521,1105
151.179946473304,521,1104
151.19102488337404,525,1103
151.2021032934441,522,1104
151.21318170351415,523,1107
